[0.033s] Invoking command in '/home/gowheel/gowheel_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gowheel/gowheel_ws/install/servo_node:/home/gowheel/gowheel_ws/install/robot_controller:/home/gowheel/gowheel_ws/install/lidar_node:/home/gowheel/gowheel_ws/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/gowheel/gowheel_ws/src/sllidar_ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gowheel/gowheel_ws/install/sllidar_ros2
[0.087s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.509s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.524s] -- Found rclcpp: 28.1.6 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.559s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.573s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.589s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.611s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.695s] -- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.697s] -- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.794s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.878s] -- Found sensor_msgs: 5.3.5 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[0.951s] -- Found std_srvs: 5.3.5 (/opt/ros/jazzy/share/std_srvs/cmake)
[1.143s] -- Configuring done (1.1s)
[1.189s] -- Generating done (0.0s)
[1.213s] -- Build files have been written to: /home/gowheel/gowheel_ws/build/sllidar_ros2
[1.228s] Invoked command in '/home/gowheel/gowheel_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gowheel/gowheel_ws/install/servo_node:/home/gowheel/gowheel_ws/install/robot_controller:/home/gowheel/gowheel_ws/install/lidar_node:/home/gowheel/gowheel_ws/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/gowheel/gowheel_ws/src/sllidar_ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gowheel/gowheel_ws/install/sllidar_ros2
[1.230s] Invoking command in '/home/gowheel/gowheel_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gowheel/gowheel_ws/install/servo_node:/home/gowheel/gowheel_ws/install/robot_controller:/home/gowheel/gowheel_ws/install/lidar_node:/home/gowheel/gowheel_ws/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gowheel/gowheel_ws/build/sllidar_ros2 -- -j4 -l4
[1.336s] [  5%] [32m[1mLinking CXX executable sllidar_client[0m
[1.358s] [ 10%] [32m[1mLinking CXX executable sllidar_node[0m
[2.347s] [ 95%] Built target sllidar_node
[2.467s] [100%] Built target sllidar_client
[2.488s] Invoked command in '/home/gowheel/gowheel_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gowheel/gowheel_ws/install/servo_node:/home/gowheel/gowheel_ws/install/robot_controller:/home/gowheel/gowheel_ws/install/lidar_node:/home/gowheel/gowheel_ws/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gowheel/gowheel_ws/build/sllidar_ros2 -- -j4 -l4
[2.507s] Invoking command in '/home/gowheel/gowheel_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gowheel/gowheel_ws/install/servo_node:/home/gowheel/gowheel_ws/install/robot_controller:/home/gowheel/gowheel_ws/install/lidar_node:/home/gowheel/gowheel_ws/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gowheel/gowheel_ws/build/sllidar_ros2
[2.524s] -- Install configuration: ""
[2.524s] -- Execute custom install script
[3.106s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.bash
[3.128s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.sh
[3.145s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.zsh
[3.163s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.dsv
[3.180s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/package.dsv
[3.200s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/ament_index/resource_index/packages/sllidar_ros2
[3.215s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[3.237s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[3.255s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config.cmake
[3.273s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config-version.cmake
[3.292s] -- Symlinking: /home/gowheel/gowheel_ws/install/sllidar_ros2/share/sllidar_ros2/package.xml
[3.315s] Invoked command in '/home/gowheel/gowheel_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gowheel/gowheel_ws/install/servo_node:/home/gowheel/gowheel_ws/install/robot_controller:/home/gowheel/gowheel_ws/install/lidar_node:/home/gowheel/gowheel_ws/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gowheel/gowheel_ws/build/sllidar_ros2
